charset,UTF-8
file,.git/logs/refs/heads/main7fc7b4898d3ca49368896f8b1a916321size=188date=2012-12-21T00:00:00
file,.git/logs/refs/remotes/origin/main063e16152b6f227e992e7580797565e8size=287date=2012-12-21T00:00:00
file,.git/objects/01/120c7dddc7d05fff0764bf68d1f58863bf6654811df63b0cc1c0bfdf9f583648584a7dsize=25021date=2012-12-21T00:00:00
file,.git/objects/04/a9ae626456b4bd3414a4592122b9f9540ceb7ff15de28f63d83bdf76435e8ef9672280size=1277date=2012-12-21T00:00:00
file,.git/objects/06/a549eba0840e0ea59dc8e39aac8180d83c522b9c8c9a500ae1860c8ee0e60dbdffc182size=28255date=2012-12-21T00:00:00
file,.git/objects/09/b6206f9d553bcc4a599c1488babbfdac0866108dae2490c33aed875f3bc74d13e05422size=99date=2012-12-21T00:00:00
file,.git/objects/10/a32ad3100a60931e6d24fe95ad89dfeb7165995771c21bfb11d9e61f163a8473942af2size=275date=2012-12-21T00:00:00
file,.git/objects/12/8480789e05ae1347c2add6bc957aa51d6f5fbc446b456d4cd1d25992f8f9ef4c5e3b03size=2090date=2012-12-21T00:00:00
file,.git/objects/13/a2dcf35e41840f89281d4bf24a7a5e4f76255df4326387af1410ee2a4138773d9f97e4size=6806date=2012-12-21T00:00:00
file,.git/objects/16/8dbb0240adc0bc26bc6f05c1029438d3dc5710580ece39945de1636d96e6913716c991size=1360date=2012-12-21T00:00:00
file,.git/objects/17/aa5e959d36e53c52ede8dd22ab1e3615b44d2148cf7d8f570d996d0393b051bafe0e27size=302date=2012-12-21T00:00:00
file,.git/objects/17/e1ae3dd9cebda797b7b0f3bd0d2ea9542f2882f822b15879e70efa89021b3a11d304f2size=435date=2012-12-21T00:00:00
file,.git/objects/1d/0dfd5ebcdc5ff917473d18261d4e2162a71c85f537154458702fb426be9a16354b088dsize=251date=2012-12-21T00:00:00
file,.git/objects/24/d1ac33b969805cf79304d7576f1c622ad8dfd2b4d629fc8be1f0bbc9f36193475da6f4size=395date=2012-12-21T00:00:00
file,.git/objects/25/46551e859f5407c7a5c2377658dfb798f0d27c2060b737990df606259a19a78fba3c30size=5483date=2012-12-21T00:00:00
file,.git/objects/27/5153d603df74c292800e819b89687c71f2f2771b3104638296caf6ca4b5f88ce30a206size=634date=2012-12-21T00:00:00
file,.git/objects/32/c82addf24b3ee696ebe4522771821baea243bf5d43f1276c051870a73c141a92ef8c49size=73date=2012-12-21T00:00:00
file,.git/objects/35/99444f56ad76f0aba0057370100becdd82cebb2847a9cd490e7e2a91f551e51c849fa0size=417375date=2012-12-21T00:00:00
file,.git/objects/37/faef84e8c60acf8f3c2a59e078b55e8446ea8324a7e5fcddff20b0c9269ef68e2d0046size=256date=2012-12-21T00:00:00
file,.git/objects/3a/83604e2271a80bf5fc1a3dded72d95c1ac88bfe0daf8d1cc5e207cccb3e205ba107646size=49date=2012-12-21T00:00:00
file,.git/objects/3d/a19980b8dc0f50b71abe154179f4dcb39f3280dae342931a5ff1cf9182400705c36dfbsize=2451date=2012-12-21T00:00:00
file,.git/objects/3f/d0818be50d3db64a17912a70be04aaff2b7e8fa9f7041449365eb82339643c451a83d5size=3840date=2012-12-21T00:00:00
file,.git/objects/41/fdc0298500c06a23f895c59846e737e6763e26c667bf3089a55af64b83472a96b15e5fsize=4355date=2012-12-21T00:00:00
file,.git/objects/43/531f24440fb9a751e906d3dc26dc289c1c90497e87f7f6f31d52dcaacd0d7f4dc45f0bsize=107date=2012-12-21T00:00:00
file,.git/objects/50/01f4bc6b63a8f849f979663ef0627ccc079e50825db39282f157fedb838c9262bea32fsize=1548date=2012-12-21T00:00:00
file,.git/objects/52/1e098b59f8bd651fbcc0652c4977fb7641fc6d407290788a20f84a3b9f959eea8d9bcasize=14575date=2012-12-21T00:00:00
file,.git/objects/58/3731dc34bf1f1d654c1a7106c8eeee9e97d7cfbf82a0aafc04fd54218091735c4e5717size=3110date=2012-12-21T00:00:00
file,.git/objects/59/8d267fe91b28eb3e7610ae434f07261c5a71b379c4e866d974a7742a075cbff4bfff82size=24519date=2012-12-21T00:00:00
file,.git/objects/5d/4060d05d0df3cb07489ed78ff38625f4b94dd8bde86e2c482b014e8a8b66399df07918size=214date=2012-12-21T00:00:00
file,.git/objects/62/448370b71753a1f3b79a625c6d3780d2d59c35432840b50d778075b57f91ebf04eefc5size=4050date=2012-12-21T00:00:00
file,.git/objects/63/231fa848846117ae8f96676008f4513cae7388782015b3bd9b16c2dedf4524028f1ac8size=2832date=2012-12-21T00:00:00
file,.git/objects/64/993fad7a35651b1f3ac0ca61a8e0304b66ef0636adacb68ef405afe4a17ee2ab664897size=100date=2012-12-21T00:00:00
file,.git/objects/65/0a6f6c0c53d557c1c69d7771dccf62d114c77ad211df0e9a2231f08e43d36ba53ab922size=2016date=2012-12-21T00:00:00
file,.git/objects/6e/b99bb315da98b5c08d6eb76dbc673059e2d7baaf3190457eb5c69241376cd6eec3e240size=1637date=2012-12-21T00:00:00
file,.git/objects/6f/9ae19248fe6e7ceadd2ec1c65a1a1e45552ac5bc746a922c4d7308f5ead6f572ff1f4csize=975date=2012-12-21T00:00:00
file,.git/objects/71/2b45d5129c444475b514e2810ce6cbe178be7eba48463228711501349c5c25fb48407fsize=61date=2012-12-21T00:00:00
file,.git/objects/74/06b44e8de6bbb0fadc5dc2850b7669a36f8afd90c1b4ad9d5be0f3288952af6e076347size=195date=2012-12-21T00:00:00
file,.git/objects/76/e51e1f61e9a8f8ec5d094eddf00a66c636f8dea222f980e5936cd524feea68faf54da0size=226date=2012-12-21T00:00:00
file,.git/objects/7a/047721fcb0bd43b60ff2993a2aa063e7cdd338f3cc3845937b563f6b16f675301f00fdsize=4120date=2012-12-21T00:00:00
file,.git/objects/84/752c7e78ccb82fad1acd35e9aa85f74470fc05685491c7042f4de85b26f0ebdece1173size=2438date=2012-12-21T00:00:00
file,.git/objects/85/6a1661e43d3b2a4b0990ecdf5ff56d007d684ad685b8507cf4dd797ba0c7e420e214cbsize=3298date=2012-12-21T00:00:00
file,.git/objects/87/91bb9b348662ad3e4b6aaf0b638c1328b10a3bb6683c03e6bfb69c91911d092130a9a4size=2662date=2012-12-21T00:00:00
file,.git/objects/8b/55bd8bf929c348cb8f99a17e4de5003b9dc4f6748a9d76a1108036009dd55e8ccf682fsize=8471date=2012-12-21T00:00:00
file,.git/objects/9d/2042603d9d706b88f4249c3bcdf9b270e184f9734727e30e292cd9009fdda4bb37bf00size=2694date=2012-12-21T00:00:00
file,.git/objects/9d/d1ef05efb71788fd4aad2134143443c4b8be5dc46b1dbc93d14116f089b8def0fddc48size=305date=2012-12-21T00:00:00
file,.git/objects/ab/d08c411f03499d0198f0fe38430dd5b686dbde6dc62b3db5ca38ea9a7ac9ed08b73234size=100date=2012-12-21T00:00:00
file,.git/objects/b3/db0201732fed53e4664e5b0a78e60e7237395604bbf735ae184fe89a9b8752c70d0832size=8624date=2012-12-21T00:00:00
file,.git/objects/b4/7e31bbea51874a3a13ecc63b77883ba2a3227827cc87b270f31c80fe833f4a63366e29size=810date=2012-12-21T00:00:00
file,.git/objects/b7/d42d92d784cc43d948a5b98e6d63999bd2b1a4ab7eddcc63cc7f54c481c38141081f15size=46date=2012-12-21T00:00:00
file,.git/objects/b7/fcae13d154c3947ef0d95214d31f3ef417d5f694b8f105a20639fed0259ca57fa44ac4size=216date=2012-12-21T00:00:00
file,.git/objects/b8/9e8db3b3337f836061903afd1c9d8d3908c7fd8a9580318216d88d66f482b508af74b7size=1768date=2012-12-21T00:00:00
file,.git/objects/ba/0b3bfc8fbc0f4b6db3471e3b4495159716ae1036f7b75093c595cd797d539a135c97cdsize=3925date=2012-12-21T00:00:00
file,.git/objects/bb/f72a406407b65e69f5a30a3d53c749af6b1774835323b5b23b57deff9c9e4d6d23101dsize=880date=2012-12-21T00:00:00
file,.git/objects/bd/c52063ef8b3e3df5435a01208aec02669f3cc65806d1292cb0a6f3f2fea2270806eccbsize=40date=2012-12-21T00:00:00
file,.git/objects/bd/eb862a7b639d74e83edcfc9749278c061c4a47054117324e4b64726e179b71ea87796csize=21135date=2012-12-21T00:00:00
file,.git/objects/c2/4ae1249e67fee62f054078f0121d04ee708a9ba0a6e834c475fc291ea021725d7524b2size=3479date=2012-12-21T00:00:00
file,.git/objects/c7/09fd48199579c59a3d7477ff80544daedbaa27780fa4bfeaf1831ec6be1ae990b5b464size=3429date=2012-12-21T00:00:00
file,.git/objects/cd/d3950c5f1ab8114b9687b38c44250de37d29a2e080d26df37505e383866691f4261d8bsize=98date=2012-12-21T00:00:00
file,.git/objects/cf/080664ef0cdd514fcdce642e554aacbc15b4ef5a20ccd3fdb7086c8fba487c3ea8da10size=51date=2012-12-21T00:00:00
file,.git/objects/d1/3eef3494a52d8f0077fbdfa9cf9ef802755f161843ad23c5a5009e89af285a037b9cfdsize=3013date=2012-12-21T00:00:00
file,.git/objects/d1/fa875efe55ae170e76ddfbd1ea6fc4cf8d6d1cd0683ed6ff3c6c3001cb3e8bd3ee664fsize=60date=2012-12-21T00:00:00
file,.git/objects/d2/8a391586c6b3795beb9e67502645967adf6dbd2eb426bdbb10a08f20b7e8e4ec3e3ad5size=23143date=2012-12-21T00:00:00
file,.git/objects/d6/f2ae56d69e5d403b6e499cd0ea55c57979c56c54c9d947d48e6dc73ab599219a7ca03fsize=874date=2012-12-21T00:00:00
file,.git/objects/db/3b7d68b94c37992e806115fa2dcbc993b369d9a84fb331ed1cfdd65545b09bb758844asize=1654date=2012-12-21T00:00:00
file,.git/objects/dc/9e14c8b1c3511f9a2340b8241b965768918788a3d03d00e009b4732f04a8f1bff3f2f0size=1029date=2012-12-21T00:00:00
file,.git/objects/dd/c03e2a9817ec33bed673c06142801e6b25ac59495fc326a71d7b5d4cf2ba3064716eb0size=835date=2012-12-21T00:00:00
file,.git/objects/e0/664649333fa187ce075ed55dfd12c800c00b3959a981a54032dd727c62fb54816e7defsize=563date=2012-12-21T00:00:00
file,.git/objects/e4/cc4c09e4ed4470908088f7ac243422f02458bfe74af0677a25ab00190c123cea6f9a12size=1173date=2012-12-21T00:00:00
file,.git/objects/e5/d36cbdc4cfa74374dc89110acfa1157334723438748a06d7165a4a611062141e24ff2asize=20050date=2012-12-21T00:00:00
file,.git/objects/e8/743790d47350b245166a89a580d230dfd796c8cc8a779dc4ccb8d3df5c53f7ed24b2e7size=1357date=2012-12-21T00:00:00
file,.git/objects/ee/2d607f93bd709143886360f96df96823e08a79f5ed64f36fcdfd2c75db90512f519579size=275date=2012-12-21T00:00:00
file,.git/objects/f2/9245f4bb30b7a46eb24fea723131f36f8d0d496d4972eb2fa1ec9ebbfb0f74c546ed7asize=27998date=2012-12-21T00:00:00
file,.git/objects/f5/5ddf9e6ca0aac8888b143a3c22e275f7a9ac54beb75d6381fe59ce955aea91247b8584size=48date=2012-12-21T00:00:00
file,.git/objects/fb/a6cf8c90e5e3de60372f86be591790fbbc6d4863c1cb90bd5c1abba81b84e52a21e10csize=519date=2012-12-21T00:00:00
file,.git/objects/fd/00c869eab67130c9eaecc02349bbbe0d1faed6980f6d4d7d2fad884c428c6b685fcc9dsize=3121date=2012-12-21T00:00:00
file,.git/objects/ff/51b8aae80c17bb685e2525158f1aa0640b07e0cfd4fee753cb791131295b9c343e38casize=552date=2012-12-21T00:00:00
file,.git/refs/heads/main478f8c29e85b8874c96b2eabd8dd8c2fsize=41date=2012-12-21T00:00:00
file,.git/refs/remotes/origin/main478f8c29e85b8874c96b2eabd8dd8c2fsize=41date=2012-12-21T00:00:00
file,.git/shallow478f8c29e85b8874c96b2eabd8dd8c2fsize=41date=2012-12-21T00:00:00
file,.github/workflows/md5-CI-build.yml583d93bc248b16c2a5b66dc901699829size=383date=2012-12-21T00:00:00
file,ghost/master/descript.txtbc6e42656ec5ad16d20969688a6a8d4dsize=358date=2012-12-21T00:00:00
file,ghost/master/dic/emerg/yaya_emerg_dic.dicafd0b1b5b1651c40b167a9a766b354fdsize=641date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_aitalk.txta42f054e96bc820233e04a3ed80c987dsize=2334date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_bootend.txtf34e64e10e8a487eb270468a5176ded8size=3909date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_change.txtdbd8e352cecd06ebed83dcd019ab406dsize=2956date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_etc.txta727828a857f6c85cd2678ce943074d5size=16607date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_menu.txte337b7afb85a5bd056d78db1935e3ee9size=6760date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_mouse.txt5472c68190725f2df1b0023466be2c6asize=4815date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_string.txtead98be77c85c1c9c25427eafc98a3d7size=1881date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_tmpl_util.txt1e901ad29f8ccd09c50332ada6b0dbdbsize=8578date=2012-12-21T00:00:00
file,ghost/master/dic/system/_loading_order.txtd2a7d2ad20413596ee9aba0ebdb5543csize=39date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/config.dic8332f83ce819734665c52190faa02925size=2919date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/shiori3.dic45fda0ae38ddc8c255d0ff8bfd240fb7size=52530date=2012-12-21T00:00:00
file,ghost/master/icon.ico2f7d25d37de839159ffc22cc9c9553f9size=13382date=2012-12-21T00:00:00
file,ghost/master/okazu.txt332528873f19429c8e1066c7be142154size=21date=2012-12-21T00:00:00
file,ghost/master/sound/1up_1.wav2380bfdd456f0c29ac0e7888d19a0717size=14498date=2012-12-21T00:00:00
file,ghost/master/sound/1up_2.wave18d10292af1118121505f92436bec15size=21702date=2012-12-21T00:00:00
file,ghost/master/sound/1up_3.wav3f05532b92439041c210678693a6fbc3size=20243date=2012-12-21T00:00:00
file,ghost/master/sound/1up_4.wavb533185f6b41cd611f3e19e8f808b9e2size=16374date=2012-12-21T00:00:00
file,ghost/master/sound/1up_5.wav0125718d3505c69449df24fa39cea115size=14580date=2012-12-21T00:00:00
file,ghost/master/sound/boom_1.wav4aff0d65bcb72d3d397858cc8d3c943csize=7699date=2012-12-21T00:00:00
file,ghost/master/sound/boom_2.wava6bec2fb4a65e39496b83f59a38dc46csize=22466date=2012-12-21T00:00:00
file,ghost/master/sound/boom_3.wav76aba059ef5ffb64ba0c9aea80081a2fsize=14528date=2012-12-21T00:00:00
file,ghost/master/sound/boom_4.wavfc287cdbbd7383ed192e117f8558e8ecsize=12341date=2012-12-21T00:00:00
file,ghost/master/sound/boom_5.wavf5488cc6249144ad80525e03345bda7csize=21412date=2012-12-21T00:00:00
file,ghost/master/sound/jump_1.wav6088e8f5c3505ada29cde62902551d96size=10277date=2012-12-21T00:00:00
file,ghost/master/sound/jump_2.wava8f3a56259ea16729a8d2aa9374eb1ecsize=7009date=2012-12-21T00:00:00
file,ghost/master/sound/jump_3.wav1f08651adc34d294fc96c2b072eac1e7size=6039date=2012-12-21T00:00:00
file,ghost/master/sound/jump_4.wav08d10c9360a9f092014d6e7b1c39d5c5size=8739date=2012-12-21T00:00:00
file,ghost/master/sound/jump_5.wav819f7e961e1a3be41f0d93a6e865e5fasize=3750date=2012-12-21T00:00:00
file,ghost/master/sound/lose_1.wav78d22f332c6e82d6767001752e45b27asize=16066date=2012-12-21T00:00:00
file,ghost/master/sound/lose_2.wav1f06faf31198cdb176e31ee1bba7de88size=14251date=2012-12-21T00:00:00
file,ghost/master/sound/lose_3.wava90b02b7a606457c1c6abef28c4b5281size=21043date=2012-12-21T00:00:00
file,ghost/master/sound/lose_4.wavf515c358d61aea7b72119be6dbf50ba1size=23420date=2012-12-21T00:00:00
file,ghost/master/sound/lose_5.wav4974f1cb53ea4adbfb6679db9171a0b5size=17442date=2012-12-21T00:00:00
file,ghost/master/system_config.txt3965602fadd8acb2ee46c0310704c3e1size=682date=2012-12-21T00:00:00
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2012-12-21T00:00:00
file,ghost/master/yaya.txtc720df5cb99a1e84891b871c99a712absize=1993date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg.txtd9ee78e2068ff80d809325bd4fa8228bsize=1055date=2012-12-21T00:00:00
file,install.txtc01ecb367ab1113ad0196f48ab68a2a9size=86date=2012-12-21T00:00:00
file,readme.txtdc879de73a30fd67ed365cbe49da76absize=1522date=2012-12-21T00:00:00
file,shell/master/descript.txt7ed7b2a44f70c54192c797529c542822size=999date=2012-12-21T00:00:00
file,shell/master/menu_background.pngc877ef4f2a95fed7a1da861c3ac5d10esize=92date=2012-12-21T00:00:00
file,shell/master/menu_foreground.pngfbbdd585c4174580d6d3b2c7b96ac4ccsize=92date=2012-12-21T00:00:00
file,shell/master/menu_sidebar.pngcd88a9b0b904a8e4e12ca2c4f421af67size=854date=2012-12-21T00:00:00
file,shell/master/surface0.png150131cb5ac82a34cb7559024d2dc92bsize=20108date=2012-12-21T00:00:00
file,shell/master/surface1.png4704d8bb4637e34d8a2b1918cfad0f8asize=21372date=2012-12-21T00:00:00
file,shell/master/surface10.png704c9309b2d18252fa861fc34384bb00size=921date=2012-12-21T00:00:00
file,shell/master/surface2.pngb5fb179abd24c822e918983cb7516b81size=28302date=2012-12-21T00:00:00
file,shell/master/surface3.png38db482f73c8657027807e8f01a2bcbasize=24841date=2012-12-21T00:00:00
file,shell/master/surface4.pngafc3d10b0a87e79f15b95448e3f60133size=23487date=2012-12-21T00:00:00
file,shell/master/surface5.png6383fca83ceffaa3637f5886bd282f35size=25336date=2012-12-21T00:00:00
file,shell/master/surface6.pnge308132ae2995d9560c4291b6d380582size=28090date=2012-12-21T00:00:00
file,shell/master/surfaces.txt84c309a60606b07483883d4e1b7f0674size=3826date=2012-12-21T00:00:00
file,shell/master/surfacetable.txtda01b2a7b5f42ce4a87d5838b2db77f8size=296date=2012-12-21T00:00:00
file,thumbnail.png3bee1943786c890873ff9ebc0d58d22bsize=8617date=2012-12-21T00:00:00
